"","ID","dynamic","stage","rate_ad","area","sa_change","Survey_times","Site"
"226",4,"FuL","M",0.657167637219675,0.009761,-0.00174273336637344,1,"M2"
"227",3,"FuJ","M",0.563357587049019,0.003207,-0.000948640272917244,1,"M2"
"228",66,"GM","M",1.21279906489197,0.007233,0.000808161,2,"M2"
"229",65,"SM","L",0.234892307692308,0.01326,-0.010404884,2,"M2"
"230",63,"GM","M",1.79010767107079,0.005532,0.003545636,2,"M2"
"231",57,"GM","J",3.64588461780434,0.001445,0.003384278,2,"M2"
"232",56,"GL","L",1.13021781357883,0.01185,0.000426991,2,"M2"
"233",46,"SL","L",0.999643353185751,0.03236,-0.002707246,2,"M2"
"234",40,"GM","J",3.20862225513794,0.002455,0.004765737,2,"M2"
"235",38,"GM","M",1.53527251732102,0.006928,0.002822004,2,"M2"
"236",35,"GM","M",1.36175377720871,0.00852,0.002115297,2,"M2"
"237",34,"GM","J",3.07176090225564,0.00266,0.004829977,2,"M2"
"238",32,"GL","M",1.58192062561095,0.01116,0.005023048,2,"M2"
"239",31,"GM","M",1.5678629006209,0.007599,0.003322341,2,"M2"
"240",30,"GL","M",1.86311083342011,0.007857,0.00556159,2,"M2"
"241",29,"SL","L",0.58393832245103,0.02715,-0.012617235,2,"M2"
"242",27,"GL","M",1.63727911094544,0.007804,0.003908549,2,"M2"
"243",25,"SL","L",0.628457071171699,0.02174,-0.009215898,2,"M2"
"244",24,"GL","M",1.72190789298549,0.008196,0.004740694,2,"M2"
"245",23,"SM","L",0.922573346653347,0.01365,-0.002106301,2,"M2"
"246",21,"GL","L",1.23257322504585,0.01388,0.00180244,2,"M2"
"247",20,"SM","L",0.309626778058701,0.01654,-0.011845542,2,"M2"
"248",19,"SL","L",1.07728856534091,0.01536,-0.000191777000000001,2,"M2"
"249",17,"GM","M",1.56758263758852,0.006457,0.002821391,2,"M2"
"250",14,"GM","M",1.19873207502608,0.009238,0.000913063,2,"M2"
"251",13,"GL","M",1.29997711171662,0.01101,0.002110019,2,"M2"
"252",11,"GL","M",1.22517733674776,0.01136,0.00139818,2,"M2"
"253",9,"SM","M",1.0166919411774,0.005743,-0.00039071,2,"M2"
"254",8,"SM","M",1.00262868306978,0.007445,-0.000602477000000001,2,"M2"
"255",7,"SL","L",1.05480097714186,0.01563,-0.000517339000000002,2,"M2"
"256",6,"GL","M",1.30511494949495,0.0108,0.002120638,2,"M2"
"257",59,"D","M",0,0.00295,-0.00295,2,"M2"
"258",41,"D","M",0,0.004394,-0.004394,2,"M2"
"259",37,"D","M",0,0.003569,-0.003569,2,"M2"
"260",26,"D","L",0,0.01745,-0.01745,2,"M2"
"261",22,"D","L",0,0.0145,-0.0145,2,"M2"
"262",12,"D","M",0,0.01101,-0.01101,2,"M2"
"263",1,"D","L",0,0.01409,-0.01409,2,"M2"
"264",74,"FiM","J",2.25695049891117,0.002797,0.002989633,2,"M2"
"265",68,"FiL","L",0.836466598438551,0.03109,-0.007251399,2,"M2"
"266",42,"FiJ","L",0.427704477158901,0.02995,-0.01820773,2,"M2"
"267",18,"FiM","M",1.64923134271586,0.00478,0.002446382,2,"M2"
"268",67,"FuL","M",1.44622009046175,0.005461,0.00177865725451066,2,"M2"
"269",47,"FuM","M",0.558877044514847,0.00463,-0.0022580326769049,2,"M2"
"270",28,"FuL","M",1.44622009046175,0.009171,0.00298701074548934,2,"M2"
"271",16,"FuM","L",0.558877044514847,0.0123,-0.0059986613230951,2,"M2"
"272",210,"SL","L",0.606595299896592,0.015223892,-0.00137178,1,"TY3"
"273",174,"SJ","J",0.55361441979214,0.001208857,-0.000204996,1,"TY3"
"274",157,"SJ","M",0.159239079363233,0.005792527,-0.004408932,1,"TY3"
"275",156,"GM","M",0.758583001294686,0.005457949,0.000752511999999999,1,"TY3"
"276",122,"GM","J",1.3589931386955,0.002393471,0.002485595,1,"TY3"
"277",119,"GM","M",0.930082471351125,0.004497966,0.001777253,1,"TY3"
"278",118,"SJ","J",0.355293051785476,0.001432699,-0.000669157,1,"TY3"
"279",116,"SJ","J",0.286650132697568,0.001510829,-0.00086121,1,"TY3"
"280",115,"GM","J",8.52694085306689,0.000452782,0.005338486,1,"TY3"
"281",113,"SM","M",0.659522620209831,0.006720561,-7.20180000000001e-05,1,"TY3"
"282",107,"GJ","J",0.72847984360738,0.002040676,0.000189211,1,"TY3"
"283",100,"GM","M",1.09388580914422,0.00482724,0.003093434,1,"TY3"
"284",91,"GM","M",0.776595690486538,0.007655667,0.00126237,1,"TY3"
"285",90,"GM","M",0.910089061316505,0.007918814,0.002891425,1,"TY3"
"286",89,"GM","J",2.39134319092072,0.00264162,0.00683391,1,"TY3"
"287",88,"GM","M",1.88420836979909,0.00353071,0.00644818,1,"TY3"
"288",87,"GM","M",1.09611632184621,0.004254678,0.002740755,1,"TY3"
"289",86,"GL","L",0.895367560689312,0.012447373,0.004270088,1,"TY3"
"290",85,"GL","M",0.802553258345911,0.010544435,0.002149271,1,"TY3"
"291",84,"GM","M",1.45254229793824,0.005088605,0.005998516,1,"TY3"
"292",83,"GL","L",0.976188069492711,0.01212885,0.005631208,1,"TY3"
"293",81,"GJ","J",1.15594551418851,0.001312048,0.000962936,1,"TY3"
"294",80,"GL","M",1.51594607461685,0.006706823,0.00854395,1,"TY3"
"295",77,"GM","J",4.1495036117938,0.000669335,0.003496777,1,"TY3"
"296",73,"GJ","J",1.16584340388464,0.001523005,0.001140373,1,"TY3"
"297",71,"GM","J",1.2253855877386,0.002159971,0.001810225,1,"TY3"
"298",70,"GM","M",1.96893355526675,0.003464102,0.006766778,1,"TY3"
"299",69,"GL","M",0.770813358627469,0.011408178,0.001782186,1,"TY3"
"300",68,"GL","M",1.07332364911417,0.010545679,0.006432711,1,"TY3"
"301",67,"GM","M",1.86203100422652,0.003373067,0.006048066,1,"TY3"
"302",51,"GM","M",1.03514929470142,0.002845178,0.001572598,1,"TY3"
"303",50,"GM","J",6.86139276330185,0.000368658,0.003425603,1,"TY3"
"304",49,"SJ","M",0.169320740423126,0.01040162,-0.007759805,1,"TY3"
"305",47,"SM","L",0.638201995922431,0.012019906,-0.000513214,1,"TY3"
"306",46,"GL","M",1.5914768241585,0.005135441,0.007123962,1,"TY3"
"307",45,"SM","M",0.662704141342745,0.010010956,-5.95029999999989e-05,1,"TY3"
"308",44,"GM","J",3.22311906483013,0.001615792,0.006196043,1,"TY3"
"309",42,"GL","M",1.55463694697234,0.005373586,0.007157377,1,"TY3"
"310",37,"SM","L",0.190250958363079,0.015237614,-0.010889158,1,"TY3"
"311",36,"SM","L",0.424242231517917,0.011949857,-0.004345406,1,"TY3"
"312",35,"SM","L",0.353649469924182,0.017783368,-0.00834975,1,"TY3"
"313",32,"SJ","M",0.362158592118711,0.003512209,-0.001604244,1,"TY3"
"314",31,"GM","M",0.959478869940069,0.003598641,0.001580589,1,"TY3"
"315",30,"GM","M",0.90283363139619,0.004710975,0.001668865,1,"TY3"
"316",28,"SM","M",0.216330169049676,0.00876133,-0.00591832,1,"TY3"
"317",25,"SM","L",0.248164204729612,0.017550205,-0.011017206,1,"TY3"
"318",24,"GM","M",0.728450568851522,0.0065893,0.000610668999999999,1,"TY3"
"319",22,"GM","J",1.96277283507568,0.001843009,0.003583103,1,"TY3"
"320",20,"GM","M",0.785346858224303,0.004816305,0.0008574,1,"TY3"
"321",19,"GM","M",0.989867815435726,0.007847008,0.003804243,1,"TY3"
"322",18,"GJ","J",1.98063014566551,0.000855453,0.001686051,1,"TY3"
"323",17,"GM","J",1.3086265398618,0.001710029,0.001646655,1,"TY3"
"324",10,"GL","M",0.968501071414308,0.00817922,0.003703155,1,"TY3"
"325",6,"GM","M",0.76563031512242,0.006047015,0.000897652,1,"TY3"
"326",255,"D","J",0,0.001332684,-0.001332684,1,"TY3"
"327",254,"D","J",0,0.001757872,-0.001757872,1,"TY3"
"328",253,"D","J",0,0.00019245,-0.00019245,1,"TY3"
"329",252,"D","J",0,0.001202956,-0.001202956,1,"TY3"
"330",246,"D","J",0,0.000616971,-0.000616971,1,"TY3"
"331",245,"D","J",0,0.000962779,-0.000962779,1,"TY3"
"332",220,"D","J",0,0.001183048,-0.001183048,1,"TY3"
"333",219,"D","J",0,0.000604866,-0.000604866,1,"TY3"
"334",189,"D","J",0,0.001237169,-0.001237169,1,"TY3"
"335",188,"D","M",0,0.005845981,-0.005845981,1,"TY3"
"336",187,"D","L",0,0.015166729,-0.015166729,1,"TY3"
"337",186,"D","M",0,0.003955141,-0.003955141,1,"TY3"
"338",185,"D","J",0,0.001075696,-0.001075696,1,"TY3"
"339",177,"D","J",0,0.001251225,-0.001251225,1,"TY3"
"340",97,"D","J",0,0.000436041,-0.000436041,1,"TY3"
"341",96,"D","J",0,0.000635613,-0.000635613,1,"TY3"
"342",95,"D","J",0,0.002188688,-0.002188688,1,"TY3"
"343",94,"D","J",0,0.001552401,-0.001552401,1,"TY3"
"344",93,"D","M",0,0.006559887,-0.006559887,1,"TY3"
"345",92,"D","M",0,0.010706039,-0.010706039,1,"TY3"
"346",82,"D","J",0,0.001100492,-0.001100492,1,"TY3"
"347",79,"D","M",0,0.007589704,-0.007589704,1,"TY3"
"348",78,"D","L",0,0.016424249,-0.016424249,1,"TY3"
"349",66,"D","J",0,0.002133412,-0.002133412,1,"TY3"
"350",65,"D","J",0,0.000974697,-0.000974697,1,"TY3"
"351",64,"D","J",0,0.001874289,-0.001874289,1,"TY3"
"352",63,"D","J",0,0.002221751,-0.002221751,1,"TY3"
"353",62,"D","J",0,0.002520597,-0.002520597,1,"TY3"
"354",61,"D","M",0,0.008561863,-0.008561863,1,"TY3"
"355",60,"D","J",0,0.002704008,-0.002704008,1,"TY3"
"356",58,"D","M",0,0.00397465,-0.00397465,1,"TY3"
"357",57,"D","J",0,0.002729873,-0.002729873,1,"TY3"
"358",55,"D","J",0,0.001355792,-0.001355792,1,"TY3"
"359",54,"D","M",0,0.007395835,-0.007395835,1,"TY3"
"360",52,"D","J",0,0.00096983,-0.00096983,1,"TY3"
"361",29,"D","M",0,0.009939407,-0.009939407,1,"TY3"
"362",27,"D","M",0,0.004698206,-0.004698206,1,"TY3"
"363",26,"D","M",0,0.004800099,-0.004800099,1,"TY3"
"364",23,"D","M",0,0.003618163,-0.003618163,1,"TY3"
"365",21,"D","M",0,0.00964822,-0.00964822,1,"TY3"
"366",16,"D","M",0,0.004683743,-0.004683743,1,"TY3"
"367",15,"D","M",0,0.007404093,-0.007404093,1,"TY3"
"368",14,"D","J",0,0.001645266,-0.001645266,1,"TY3"
"369",13,"D","M",0,0.003531385,-0.003531385,1,"TY3"
"370",9,"D","J",0,0.002368558,-0.002368558,1,"TY3"
"371",8,"D","M",0,0.005059436,-0.005059436,1,"TY3"
"372",7,"D","L",0,0.012804517,-0.012804517,1,"TY3"
"373",5,"D","M",0,0.006209411,-0.006209411,1,"TY3"
"374",4,"D","M",0,0.003038272,-0.003038272,1,"TY3"
"375",3,"D","M",0,0.005818854,-0.005818854,1,"TY3"
